"filename", "language", "Python", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3576.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3577.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3578.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3579.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3580.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3581.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3582.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3583.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3584.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3585.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3586.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3587.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3588.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3589.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3590.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3591.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3592.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3593.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3594.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3595.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3596.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3597.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3598.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3599.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3600.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3601.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3602.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3603.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3604.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3605.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3606.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3607.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3608.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3609.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3610.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3611.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3612.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3613.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3614.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3615.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3616.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3617.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3618.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3619.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3620.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3621.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3622.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3623.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3624.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3625.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3626.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3627.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3628.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3629.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3630.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3631.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3632.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3633.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3634.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3635.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3636.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3637.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3638.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3639.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3640.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3641.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3642.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3643.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3644.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3645.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3646.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3647.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3648.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3649.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3650.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3651.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3652.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3653.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3654.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3655.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3656.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3657.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3658.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3659.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3660.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3661.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3662.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3663.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3664.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3665.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3666.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3667.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3668.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3669.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3670.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3671.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3672.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3673.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3674.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3675.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3676.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3677.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3678.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3679.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3680.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3681.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3682.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3683.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3684.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3685.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3686.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3687.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3688.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3689.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3690.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3691.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3692.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3693.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3694.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3695.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3696.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3697.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3698.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3699.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3700.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3701.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3702.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3703.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3704.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3705.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3706.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3707.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3708.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3709.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3710.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3711.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3712.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3713.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3714.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3715.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3716.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3717.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3718.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3719.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3720.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3721.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3722.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3723.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3724.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3725.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3726.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3727.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3728.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3729.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3730.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3731.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3732.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3733.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3734.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3735.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3736.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3737.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3738.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3739.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3740.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3741.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3742.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3743.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3744.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3745.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3746.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3747.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3748.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3749.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3750.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3751.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3752.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3753.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3754.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3755.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3756.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3757.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3758.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3759.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3760.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3761.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3762.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3763.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3764.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3765.csv", "CSV", 0, 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\O2-CO2\O2-CO2-3766.csv", "CSV", 0, 0, 786, 0, 1, 787
